1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
-28,54,120,24,27,-81,47,-21,-59,-19,-83,147,90,75,196,118,149,124,-97,5,162,102,172,-98,163,99
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-110,-116,-76,-70,-63,-127,-71,-95,-115,-147,-163,-151,-150,-139,-134,-154,-131,-126,-159,-135,-80,-110,-48,-120,-117,-143
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,178,196,256,189,243,239,239,223,209,205,213,218,247,250,310,211,230,229,273,244,270,310,220,253,171
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
144,176,162,258,199,-129,209,155,-103,195,151,-67,94,179,-98,268,115,-164,-153,245,190,270,130,-136,45,259
126,196,16,180,175,133,159,131,79,177,119,137,178,171,198,268,149,100,83,185,190,174,138,22,69,59
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-18,-32,196,-58,-73,59,-33,27,63,-39,11,97,90,51,44,-4,71,128,91,-37,150,14,174,0,189,169
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-130,-126,40,-30,-119,-203,-85,-193,-165,-75,-45,-183,-216,-215,-210,-138,-97,-180,-171,-17,-190,-106,-192,-214,-249,21
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
146,162,158,194,175,169,137,163,153,59,117,173,204,255,178,228,53,146,169,211,110,278,122,154,161,185
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
154,208,56,182,117,239,35,239,173,-1,-3,211,192,215,188,118,97,180,199,89,180,148,292,190,247,201
200,138,-88,218,169,247,33,233,223,189,165,213,212,263,238,146,93,230,229,45,128,176,244,220,253,-55
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
34,72,-88,22,65,123,55,153,-71,-111,-125,-77,104,105,-122,28,37,-88,119,-75,150,36,-62,192,-45,-53
-28,-46,-64,48,57,-29,15,5,177,7,47,-27,-32,13,160,-52,109,208,-39,-5,138,-28,70,-68,155,-67
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-186,-164,-166,-240,-155,-207,-185,-215,-229,-205,-203,-205,-176,-215,-242,-276,-137,-200,-231,-191,-176,-264,-332,-204,-235,-187
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-154,-48,100,44,79,-191,117,-193,-213,-29,-65,-211,-192,-175,-248,12,23,-210,-225,157,-150,66,-144,-208,-175,161
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-204,-200,-208,-258,-193,-243,-255,-227,-221,-209,-205,-223,-218,-247,-234,-314,-211,-218,-229,-271,-240,-306,-310,-212,-249,-275
50,108,174,204,129,-183,209,-103,-33,213,175,-57,-104,-105,-26,216,157,-108,-207,179,106,188,-16,-158,85,197
-182,-110,-148,-150,-113,-181,-151,-187,-221,-193,-189,-211,-212,-227,-178,-228,-145,-216,-215,-147,-154,-270,-200,-212,-247,-159
6,64,58,112,39,-51,43,105,-63,-21,65,-17,84,105,-12,68,25,-174,-179,47,20,102,112,-82,79,203
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
62,-22,-88,16,51,175,97,123,111,81,107,133,70,105,144,88,51,86,165,135,-16,84,180,188,219,-59
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
112,136,190,178,147,225,133,171,161,129,123,173,14,17,200,192,189,46,203,147,194,232,100,178,233,247
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-212,-174,-208,-258,-181,-235,-249,-211,-213,-213,-201,-215,-212,-231,-250,-316,-211,-230,-171,-273,-240,-320,-290,-160,-255,-273
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-76,-88,180,-94,-99,-45,-13,-85,-57,37,-61,-135,-62,-93,-116,-114,-27,-126,39,-37,-152,-78,-180,-30,-115,103
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
190,176,30,204,97,163,159,209,19,221,185,129,224,259,138,248,153,76,97,181,220,214,286,44,199,87
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
60,118,-24,62,93,53,57,43,111,77,137,109,62,107,180,148,193,192,79,129,158,78,126,44,47,-83
-206,-200,-206,-256,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-242,-314,-211,-220,-229,-271,-240,-310,-310,-220,-253,-267
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,256,195,241,255,237,217,209,201,207,224,239,214,312,215,226,227,271,234,310,294,220,241,273
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
2,26,114,50,5,-65,25,-103,7,-31,-25,13,-16,-57,76,30,7,42,-9,61,-68,-32,30,-158,75,109
96,16,52,104,69,155,113,37,67,117,175,103,94,105,82,90,165,42,13,9,128,24,186,92,125,81
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-122,-164,-144,-256,-205,-223,-249,-217,-159,-209,-131,-51,-206,-213,-82,-278,-171,-156,-211,-241,-218,-250,-310,-194,-169,-149
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-186,-72,70,34,7,-97,-51,-73,-155,-71,-125,-213,-144,-171,-248,-32,-203,-220,-139,-31,-200,-48,-304,-152,-201,91
78,92,82,120,83,83,111,81,-19,-11,17,113,66,79,196,132,45,108,37,83,116,78,164,26,79,123
-190,-196,-196,-210,-181,-175,-251,-119,-221,-157,-179,-191,-192,-195,-256,-314,-187,-222,-109,-253,-242,-296,-300,-88,-235,-271
132,162,-6,136,167,189,125,147,223,111,161,177,204,183,194,192,163,198,167,59,184,164,172,120,141,47
-176,-92,-164,-220,-171,-241,-147,-221,-201,-211,-147,-207,-200,-251,-214,-150,-217,-240,-229,-189,-204,-214,-278,-220,-247,-215
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
20,54,-18,-16,121,-107,5,79,53,-107,-125,-151,-72,-71,18,30,-165,32,-119,29,12,28,-90,-136,55,-107
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
74,24,28,54,37,175,-47,71,211,-25,57,189,88,151,208,10,-17,224,181,-55,-2,54,4,172,203,-7
-60,48,86,72,99,-155,97,-57,-153,-71,-35,135,-96,-177,136,144,115,-138,-187,93,116,144,-94,-198,-129,143
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-134,-18,-36,-64,-29,-41,-21,-75,-129,-77,-91,-111,-94,-19,-12,14,99,-154,-59,-47,66,-26,50,-108,-217,-43
210,104,168,218,161,233,267,59,121,169,167,203,214,187,164,196,201,210,187,169,184,258,184,130,115,195
-218,-104,-54,-30,-81,-247,13,-203,-243,-119,-185,-207,-200,-189,-252,-50,-31,-208,-195,-27,-100,-216,-204,-210,-257,-125
42,-26,82,60,-13,-147,113,-121,19,115,27,127,62,61,-16,22,163,56,-121,107,216,-2,6,-52,177,99
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-188,-220,-172,-238,-191,-199,-251,-247,-189,-101,-127,-205,-160,-241,-224,-254,-145,-154,-149,-223,-230,-252,-186,-146,-155,-239
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
102,150,24,168,171,-37,83,193,91,45,59,123,110,133,134,300,129,154,-47,205,100,146,124,28,75,187
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
80,12,-36,-30,-13,-103,79,115,133,-51,45,-195,-140,-117,-200,86,-185,-128,-53,-27,-108,84,-176,26,47,-87
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-114,-8,-94,-82,-101,-173,-131,-153,-143,-21,-43,-115,-32,-9,-122,-178,-3,-198,-151,-91,-52,-98,-94,-150,-119,-157
-130,38,-106,58,39,-187,-25,-151,-107,-149,-173,-25,-130,-143,0,0,-9,42,-207,-63,36,-62,-126,-188,-183,-35
206,178,204,226,187,243,275,239,223,209,205,215,216,247,248,314,221,230,229,285,262,302,262,220,251,267
194,202,108,212,143,223,195,189,221,157,173,187,208,237,198,214,169,220,203,239,240,228,328,198,253,51
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-210,-180,-154,-248,-213,-223,-249,-233,-227,-149,-165,-197,-206,-221,-226,-294,-203,-224,-229,-235,-254,-262,-234,-218,-217,-133
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
128,176,204,210,191,201,163,213,25,47,77,93,170,177,-122,238,-1,22,225,245,142,232,-120,214,45,243
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-188,-68,-118,-104,-31,83,-21,-97,-101,-73,-139,-91,-116,-111,-82,-146,-99,8,-67,-105,-38,-140,-136,-32,13,-95
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-140,-222,24,-234,-211,-231,-103,-193,-175,-185,-133,-123,-220,-235,-192,-236,-195,-234,-185,-249,-214,-242,-266,-204,-203,-7
158,192,146,236,189,7,215,51,169,173,181,29,120,151,138,256,185,144,23,233,80,234,186,22,129,237
134,166,80,196,165,129,185,105,159,141,151,197,172,143,252,206,175,210,161,167,60,192,222,86,105,217
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
34,104,166,184,131,-65,109,163,137,21,19,-49,4,27,28,180,-25,168,-57,133,72,114,-16,88,169,127
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
178,142,104,234,161,191,123,149,135,51,111,205,176,225,190,180,173,188,193,151,174,184,282,170,217,173
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-178,-144,-112,-146,-145,-245,-175,-221,-139,-193,-147,-189,-192,-227,-108,-288,-91,-128,-225,-125,-222,-270,-200,-220,-251,-211
-190,-200,-208,-258,-197,-207,-253,-179,-203,-211,-193,-185,-212,-235,-246,-302,-209,-196,-149,-271,-244,-310,-288,-96,-241,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
18,98,168,226,157,-231,103,-77,-143,15,49,-57,-14,39,-98,236,53,-158,-209,165,58,214,38,-224,-49,169
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-194,-194,-242,-201,-243,-245,-231,-223,-209,-205,-215,-218,-247,-252,-316,-211,-230,-229,-257,-244,-308,-304,-216,-253,-243
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-56,42,50,60,13,-17,-3,65,133,-85,-83,-53,-144,-43,96,-20,-169,136,-17,-27,-220,128,-110,-106,69,91
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-16,116,-16,32,61,39,-13,-47,101,-15,-83,39,68,13,156,52,155,124,21,-9,222,44,230,-6,203,55
-118,70,-68,138,29,-45,89,-65,-135,-75,-83,-163,-76,-137,-70,102,49,-92,-39,125,92,164,-32,-130,-119,-19
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-40,-152,-168,-184,-161,245,-133,-139,121,-25,-17,173,174,133,182,-202,103,226,229,-199,172,-208,40,184,211,-187
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-64,50,-46,-44,35,3,37,5,115,65,35,67,8,17,130,-16,-111,82,-71,-51,-104,-70,32,50,33,-127
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
62,-24,18,-52,-83,-37,-45,101,51,-55,-15,-29,-20,-67,8,-72,-93,50,-31,-67,-66,84,50,-18,-97,-3
-4,34,74,122,23,-103,57,-17,27,-1,83,-83,-4,-41,-74,12,9,-40,-85,95,-14,88,16,-108,-21,151
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
82,86,88,96,109,29,117,105,-3,123,141,95,70,121,12,158,133,22,15,147,138,82,166,12,57,25
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
10,42,76,28,71,105,-45,43,191,3,-63,187,112,101,202,4,7,226,131,-5,202,22,198,86,243,69
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
6,-26,8,-42,-69,63,-153,99,-19,-73,-75,-87,86,11,-74,-46,-69,-26,29,-77,-80,-106,-174,86,17,-179
-10,-180,-196,-228,-131,127,-181,-127,31,-73,-103,145,86,-1,112,-98,-171,86,-71,-213,-208,-260,4,-102,139,-259
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
32,-72,-40,-60,-29,-69,-19,67,-61,19,75,-81,-14,13,-114,2,-9,-134,-83,3,-68,-26,-70,-74,-163,-105
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,190,208,248,197,241,255,239,223,205,203,223,210,239,236,322,209,230,227,269,242,302,302,220,245,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
52,-98,188,-66,-127,107,185,-1,167,201,137,-27,-56,-11,-88,-26,135,12,123,27,-38,-114,-70,160,73,173
-64,-148,-22,-142,-147,85,-197,-181,173,-73,-9,177,50,101,216,-186,27,192,79,-159,-62,-196,46,-60,-1,-57
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-6,-24,-22,10,-39,61,-17,15,143,65,49,33,22,-11,68,-80,43,86,-1,-61,-44,-20,92,8,37,-109
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-112,-90,2,-194,-159,-29,-167,-77,59,-181,-203,-57,-138,-237,92,-342,-189,70,-31,-209,-246,-232,-62,44,61,-127
140,156,202,166,157,-37,191,67,161,121,205,143,108,139,224,260,129,220,-49,203,182,238,188,-42,245,213
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
102,158,152,222,205,-117,201,103,-101,101,33,-143,76,105,-128,286,171,-66,-145,241,204,310,58,-88,7,249
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
62,-108,-64,-58,-47,17,17,81,-147,55,45,43,112,77,62,-14,93,-154,-29,-107,164,-142,40,-30,-187,-117
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,191,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,242,310,310,220,253,275
144,152,170,208,127,209,113,117,157,47,-1,45,62,99,44,106,-95,72,203,157,-94,248,22,106,181,187
142,106,142,162,125,205,123,133,161,113,93,143,78,161,126,202,153,56,171,149,104,142,168,182,173,217
108,136,140,154,165,79,127,147,121,87,107,155,66,51,188,210,71,114,65,135,160,240,166,138,159,193
-76,-6,6,-48,-5,-189,-3,-13,-129,-139,-133,-199,-198,-199,-120,-68,-175,-184,-197,-27,-190,-136,-124,-28,-35,27
-200,-150,-100,-196,-95,-225,-187,-209,-229,-189,-165,-209,-226,-233,-250,-228,-187,-222,-229,-181,-140,-206,-264,-224,-233,-199
-206,-194,-208,-262,-195,-243,-253,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
